matchId,queueId,Diff-A,Diff-K,Diff_CS,Diff_FirstBLOOD,Diff_FirstDRAGON,Diff_FirstHERALD,Diff_Firsttower,Diff_Inhibitor,Diff_LV,Diff_WARDkill,Diff_WARDplaced,Diff_jglCS,dragonType,result
KR_6741690974,420,-1,1,43,1,1,-1,-1,0,-1,-1,-35,12,6,1
KR_6745383896,420,6,1,14,1,1,1,1,0,2,3,-9,-16,5,1
KR_6744402678,420,3,6,75,1,1,1,1,0,2,4,12,-16,3,1
KR_6742865044,420,1,0,-22,-1,1,-1,-1,0,2,4,18,24,4,1
KR_6749510736,420,5,10,100,1,1,-1,1,0,7,-3,52,-4,5,1
KR_6742894663,420,13,10,148,-1,1,1,1,0,6,6,34,18,4,1
KR_6745807260,420,12,7,0,1,1,1,1,0,2,2,2,17,3,1
KR_6747143521,420,12,10,80,1,1,1,1,0,7,-1,3,6,5,1
KR_6750146695,420,12,10,12,1,1,-1,1,0,5,6,4,10,6,1
KR_6747854444,420,-7,1,-13,-1,1,1,1,0,0,-9,16,8,2,1
KR_6743731586,420,7,7,50,1,1,-1,1,0,4,2,7,15,6,1
KR_6724056578,420,14,5,-43,1,1,1,1,0,-2,-1,16,-40,1,1
KR_6746347403,420,6,2,1,1,-1,1,-1,0,-1,-1,-9,3,1,1
KR_6745654138,420,6,1,37,-1,-1,1,-1,0,1,1,-53,-21,1,1
KR_6748994323,420,22,8,-12,1,1,-1,1,0,3,-7,-3,19,2,1
KR_6745746610,420,-1,1,-33,-1,1,1,1,0,1,2,-41,-21,6,1
KR_6751313208,420,14,-1,-28,-1,-1,-1,-1,0,1,0,9,2,4,1
KR_6733672536,420,8,5,27,1,-1,1,1,0,4,2,-7,3,3,1
KR_6721383144,420,13,4,52,-1,-1,1,1,0,2,5,-22,15,1,1
KR_6746174406,420,2,6,48,1,-1,1,1,0,1,8,25,21,5,1
KR_6749057371,420,6,12,31,1,1,1,1,0,3,-9,322,29,1,1
KR_6743320915,420,-2,2,36,1,-1,1,1,0,0,-7,6,-8,5,1
KR_6746674524,420,13,9,53,-1,-1,1,1,0,2,5,-3,-16,6,1
KR_6752239867,420,14,7,82,-1,1,1,1,0,5,-22,39,-9,3,1
KR_6745430692,420,5,-4,-56,-1,1,-1,-1,0,0,-2,-2,0,3,1
KR_6728179769,420,4,4,47,-1,0,1,1,0,1,4,-4,2,0,1
KR_6749236375,420,22,21,84,1,1,1,1,0,7,8,10,21,2,1
KR_6750141546,420,-3,-5,-11,-1,1,-1,-1,0,-2,2,36,5,6,1
KR_6733025305,420,5,1,-22,-1,-1,1,1,0,-1,4,-11,-12,6,1
KR_6745936449,420,-2,-5,-17,-1,-1,1,1,0,-3,-3,4,-20,1,1
KR_6741970266,420,7,6,40,1,1,1,1,0,4,-1,-32,9,6,1
KR_6744302020,420,3,2,10,1,1,-1,-1,0,1,-3,-1,-16,6,1
KR_6748367863,420,5,6,41,1,-1,1,1,0,2,4,-7,6,6,1
KR_6747087854,420,11,4,-23,-1,1,-1,-1,0,1,4,19,-1,2,1
KR_6737939142,420,10,7,-15,-1,1,1,1,0,5,1,0,39,1,1
KR_6746493505,420,11,9,102,1,1,-1,1,0,7,-4,2,19,4,1
KR_6745005806,420,8,9,-52,-1,-1,1,0,0,2,17,-32,17,5,1
KR_6747498156,420,-6,1,16,1,-1,1,-1,0,0,0,1,-8,6,1
KR_6746028154,420,1,4,77,-1,1,-1,1,0,3,-7,15,-2,3,1
KR_6734952891,420,5,6,-33,1,1,1,0,0,0,-13,3,-15,2,1
KR_6745441748,420,1,4,7,1,1,1,0,0,1,3,-16,-16,2,1
KR_6716736257,420,8,10,-18,1,1,1,1,0,2,1,-7,1,1,1
KR_6714070228,420,-9,-1,29,1,1,1,1,0,4,3,-31,31,1,1
KR_6750157544,420,8,6,19,-1,1,1,-1,0,2,-1,-18,-18,4,1
KR_6745079547,420,-1,1,-55,-1,-1,-1,-1,0,0,-2,-3,-16,5,1
KR_6750756172,420,4,8,40,1,1,-1,0,0,1,-4,17,1,5,1
KR_6747548332,420,13,13,26,1,1,-1,-1,0,4,5,0,17,4,1
KR_6747516064,420,8,11,30,1,1,1,1,0,3,3,-12,0,1,1
KR_6746770038,420,-2,-1,34,1,1,-1,1,0,1,-1,9,-20,5,1
KR_6744866121,420,20,14,19,-1,1,-1,1,0,4,2,12,23,4,1
KR_6752956378,420,10,8,80,-1,-1,-1,1,0,4,-1,0,16,4,1
KR_6744602984,420,8,10,23,1,1,-1,1,0,4,14,-47,7,3,1
KR_6742580203,440,-6,0,39,1,1,1,1,0,1,4,-3,-7,5,1
KR_6745462576,420,2,0,-7,-1,1,1,1,0,0,-2,10,20,6,1
KR_6753340870,420,7,7,5,-1,-1,1,1,0,1,0,-25,-4,6,1
KR_6750593152,420,-3,0,-12,1,-1,1,1,0,3,0,-2,7,3,1
KR_6749397908,420,6,1,-48,-1,1,-1,-1,0,1,-3,3,6,5,1
KR_6747082746,420,-20,-7,62,-1,1,-1,0,0,1,-1,-12,14,6,1
KR_6745378686,420,3,7,44,1,1,-1,1,0,2,-7,12,-19,6,1
KR_6738734309,420,2,7,24,1,-1,1,1,0,3,3,0,-17,6,1
KR_6735326635,420,9,10,53,1,1,1,1,0,5,-1,6,19,5,1
KR_6722630093,420,-3,5,56,1,1,1,1,0,3,-1,24,33,3,1
KR_6721366705,420,17,5,60,1,1,1,1,0,3,0,-2,54,4,1
KR_6738127009,420,27,22,100,1,1,1,1,0,8,3,10,5,4,1
KR_6733157096,420,15,15,64,1,1,-1,1,0,3,0,11,21,6,1
KR_6750321779,420,14,7,-8,1,1,1,1,0,1,-1,5,33,4,1
KR_6745505074,420,-2,2,23,1,-1,-1,0,0,0,-1,4,-8,2,1
KR_6751591297,420,2,8,85,-1,1,1,1,0,4,2,15,-11,1,1
KR_6745774199,420,-8,-4,-21,-1,1,1,1,0,0,5,-30,19,6,1
KR_6747971652,420,3,-1,7,1,-1,1,1,0,-1,4,-10,3,5,1
KR_6751555565,420,1,6,63,1,1,-1,1,0,4,21,-41,8,1,1
KR_6747823658,420,1,-1,5,-1,1,-1,-1,0,1,-2,0,-14,2,1
KR_6750407606,420,-7,-7,-12,-1,0,-1,-1,0,1,-1,2,-5,0,1
KR_6744869351,420,2,3,-8,1,-1,1,0,0,1,2,-21,13,4,1
KR_6751028392,420,10,10,65,1,-1,1,1,0,1,4,9,-11,4,1
KR_6750590901,420,1,0,6,-1,-1,-1,0,0,-1,0,-6,-16,2,1
KR_6753363272,420,14,16,65,1,-1,-1,-1,0,5,1,2,16,4,1
KR_6752911802,420,13,12,-33,1,1,1,1,0,0,8,-10,5,3,1
KR_6740995797,420,7,9,51,1,1,1,1,0,5,6,-3,62,5,1
KR_6750936082,420,-3,-5,21,-1,-1,1,0,0,0,-9,0,11,2,1
KR_6750836294,420,-4,-2,-7,-1,1,-1,-1,0,-1,-12,45,29,3,1
KR_6753102044,420,6,5,11,1,1,-1,1,0,1,7,2,8,3,1
KR_6727741176,420,4,3,-27,1,-1,-1,-1,0,0,-1,-26,-28,6,1
KR_6748005438,420,10,7,3,-1,1,1,1,0,5,-4,0,10,4,1
KR_6736025159,420,13,7,19,1,1,1,1,0,1,-5,1,-20,6,1
KR_6744418053,420,16,11,-8,1,1,-1,1,0,3,3,25,-5,5,1
KR_6749264192,440,12,7,77,1,1,-1,1,0,3,7,-20,27,3,1
KR_6748157556,420,17,13,43,1,1,1,1,0,3,-1,11,-4,1,1
KR_6747634390,420,4,0,-43,-1,1,1,-1,0,-1,6,-9,28,5,1
KR_6750062644,420,3,3,-14,-1,1,1,1,0,0,-5,-1,15,4,1
KR_6751610975,420,11,6,27,1,1,1,-1,0,3,2,11,40,3,1
KR_6747832339,420,16,14,37,1,-1,1,1,0,3,3,-1,31,4,1
KR_6733684065,420,11,8,-23,1,-1,-1,0,0,1,-7,7,-17,1,1
KR_6750080100,420,21,23,81,-1,1,1,1,0,6,1,4,-8,1,1
KR_6743864336,420,11,6,62,1,1,-1,1,0,1,-3,-19,-39,4,1
KR_6729934769,440,6,-2,33,-1,1,-1,-1,0,-1,10,-40,-11,1,1
KR_6741020754,420,14,3,-5,1,-1,1,-1,0,0,-5,-4,18,6,1
KR_6745687315,420,6,6,7,-1,-1,1,1,0,1,-2,-8,-16,1,1
KR_6746842737,420,13,18,-42,1,1,1,1,0,3,-3,1,28,4,1
KR_6716816401,420,2,6,34,1,1,-1,1,0,1,1,0,6,5,1
KR_6721692617,420,7,2,-12,-1,-1,1,1,0,1,3,14,-7,5,1
KR_6747984074,420,25,8,12,1,1,1,1,0,3,9,-16,21,4,1
KR_6741321546,420,11,11,33,1,1,1,-1,0,3,1,1,-16,5,1
KR_6751795358,420,0,-4,-4,-1,1,-1,-1,0,0,1,-5,8,3,1
KR_6753371625,420,-3,-3,-71,-1,-1,-1,-1,0,0,-5,-3,-5,6,1
KR_6750386938,420,-14,-1,96,1,-1,1,1,0,3,1,0,-11,2,1
KR_6745972775,420,17,16,40,1,1,1,1,0,6,-1,11,14,6,1
KR_6747933476,420,6,1,-37,-1,-1,1,1,0,0,-1,19,1,5,1
KR_6746864249,420,-1,0,23,-1,1,1,1,0,1,-6,-20,6,5,1
KR_6747038812,420,17,7,13,-1,-1,1,1,0,3,5,-27,5,3,1
KR_6738160438,420,7,7,19,1,-1,1,1,0,1,1,4,9,1,1
KR_6752171934,440,-2,-2,-28,1,-1,-1,1,0,-3,4,3,-9,3,1
KR_6750801162,440,8,6,14,1,1,-1,0,0,4,-1,-134,9,3,1
KR_6744955278,420,17,15,77,1,1,1,1,0,8,5,0,-8,1,1
KR_6739457185,420,4,4,-1,1,1,1,0,0,1,-1,-1,2,3,1
KR_6731747372,420,10,4,-29,1,-1,1,-1,0,0,-1,3,12,4,1
KR_6748399552,420,-3,-4,-40,-1,-1,-1,-1,0,-1,-2,-31,8,5,1
KR_6742345188,420,5,4,-42,-1,1,-1,-1,0,3,1,6,33,2,1
KR_6747551874,420,6,0,53,1,1,-1,-1,0,1,0,4,28,5,1
KR_6748220410,420,20,15,63,1,0,1,1,0,7,6,3,38,0,1
KR_6732130969,420,1,-1,-4,-1,-1,1,0,0,0,2,-36,-3,1,1
KR_6737275562,420,4,4,74,1,1,1,1,0,4,0,7,42,5,1
KR_6739650315,420,-1,1,-40,1,-1,1,-1,0,-2,-1,-9,-18,4,1
KR_6751311408,420,-4,0,19,1,-1,1,1,0,2,-7,4,4,6,1
KR_6749528369,420,10,16,16,-1,1,1,1,0,5,-3,4,10,3,1
KR_6728260939,420,22,16,24,1,1,1,1,0,5,3,15,15,6,1
KR_6737272042,420,9,11,36,1,-1,1,1,0,1,0,10,10,6,1
KR_6753242666,420,21,8,8,-1,-1,1,1,0,2,6,0,21,2,1
KR_6744621750,420,3,2,44,-1,-1,1,1,0,0,4,-32,-4,3,1
KR_6740622734,420,16,6,-49,-1,1,1,1,0,0,3,6,-14,5,1
KR_6746254267,420,2,-6,-43,-1,-1,-1,1,0,0,-1,44,-21,2,1
KR_6728938184,420,20,14,47,1,-1,1,1,0,3,4,3,16,3,1
KR_6753243055,440,17,11,-45,1,-1,0,-1,0,2,-3,-17,-6,4,1
KR_6737845356,420,28,18,32,-1,1,-1,1,0,4,9,-43,-2,5,1
KR_6718316076,420,-5,0,-48,-1,-1,1,1,0,-1,-2,16,-15,1,1
KR_6750163270,420,-3,1,-33,1,1,1,1,0,2,7,32,39,1,1
KR_6740516901,420,-3,1,4,1,1,-1,1,0,0,2,-26,4,4,1
KR_6736374669,420,9,6,38,-1,1,1,1,0,1,-6,-16,4,1,1
KR_6748036666,420,11,7,50,1,-1,-1,1,0,2,0,14,6,1,1
KR_6746132656,420,1,6,-9,1,1,-1,1,0,2,0,45,7,4,1
KR_6740127050,420,-2,6,27,-1,-1,1,1,0,4,2,-5,36,2,1
KR_6749395175,420,17,8,4,1,1,1,1,0,5,4,16,24,3,1
KR_6749098206,420,-2,0,-38,-1,-1,-1,-1,0,-1,11,-10,-16,1,1
KR_6747129605,420,-10,1,12,-1,1,-1,-1,0,0,8,-2,-6,6,1
KR_6737214788,420,14,16,50,1,1,1,1,0,7,3,7,0,5,1
KR_6749645105,420,2,2,24,1,-1,1,1,0,2,3,-4,-4,5,1
KR_6748463718,420,3,-7,-46,-1,-1,1,-1,0,-1,-8,0,-4,5,1
KR_6752267717,420,9,8,69,1,1,-1,1,0,5,8,-31,41,4,1
KR_6752913127,420,17,13,78,1,1,-1,-1,0,8,3,6,8,3,1
KR_6750196631,420,-17,-3,20,-1,1,-1,-1,0,-2,6,-7,15,6,1
KR_6750393900,420,10,7,39,1,1,1,1,0,3,-3,41,29,1,1
KR_6735513397,420,10,13,23,1,1,-1,-1,0,4,5,-5,10,6,1
KR_6744197409,420,13,10,47,1,1,-1,1,0,4,-2,7,-4,6,1
KR_6738481176,420,9,6,-1,1,1,1,1,0,5,-6,10,15,4,1
KR_6753261830,420,24,22,89,1,1,1,1,0,8,4,11,17,3,1
KR_6752450615,420,-16,-6,17,-1,-1,1,1,0,-3,-2,-30,-12,1,1
KR_6752112697,420,4,-6,6,-1,0,1,-1,0,0,5,-9,-27,0,1
KR_6745482356,420,7,2,-8,1,1,1,1,0,2,1,12,11,2,1
KR_6753289430,420,20,11,-14,1,1,1,1,0,2,-1,15,-14,4,1
KR_6752497161,420,0,-1,-39,-1,-1,1,0,0,0,-4,-7,-2,4,1
KR_6746140011,420,20,15,59,1,0,1,1,0,5,5,-3,43,0,1
KR_6748417149,420,12,7,7,1,1,1,1,0,0,0,0,-13,2,1
KR_6743781081,420,22,16,73,1,1,1,1,0,5,4,-3,-33,2,1
KR_6746195042,420,16,8,-41,1,-1,-1,1,0,1,4,-3,11,5,1
KR_6721142113,420,10,6,19,1,1,-1,-1,0,2,-4,-7,36,1,1
KR_6750533427,420,4,1,-15,1,-1,-1,-1,0,-2,-3,78,-2,3,1
KR_6745569049,420,19,11,17,1,-1,1,1,0,3,-5,13,19,3,1
KR_6752526258,420,3,-1,-37,-1,-1,1,0,0,3,-2,45,6,2,1
KR_6746626943,420,-4,-3,-32,1,1,1,1,0,1,2,11,31,3,1
KR_6751248388,420,-8,-9,-2,-1,1,-1,-1,0,-3,4,-4,-1,1,1
KR_6751559299,440,-6,-2,30,1,1,1,0,0,-1,-8,-4,-4,4,1
KR_6750970303,420,8,6,-3,1,1,1,1,0,2,4,0,24,2,1
KR_6748210571,420,8,4,29,-1,1,-1,-1,0,3,-4,-7,42,6,1
KR_6746170313,420,-17,-8,-4,-1,1,1,1,0,-5,-4,-55,-4,5,1
KR_6748473385,420,14,13,-1,-1,1,1,1,0,5,1,2,20,4,1
KR_6750203933,420,-5,-3,24,-1,-1,1,1,0,2,4,0,-5,5,1
KR_6734701231,420,-4,7,-28,1,-1,1,1,0,4,0,26,17,2,1
KR_6733353368,420,0,1,39,1,-1,-1,0,0,0,2,-12,-29,5,1
KR_6751405582,440,-3,-1,49,-1,1,1,0,0,-1,-5,-28,-4,1,1
KR_6752364315,420,5,4,39,1,0,-1,0,0,1,4,-12,-28,0,1
KR_6740259355,420,11,5,12,-1,1,1,0,0,4,-2,12,32,6,1
KR_6736292022,420,-6,-3,-7,1,1,1,0,0,0,-3,-5,15,5,1
KR_6734643839,420,15,15,81,1,1,1,1,0,7,7,-5,19,4,1
KR_6746098506,420,4,6,3,1,-1,-1,1,0,3,1,37,55,6,1
KR_6737336292,420,19,12,45,1,1,-1,1,0,3,3,6,-45,2,1
KR_6747051339,420,13,6,67,-1,1,-1,1,0,6,3,-29,-13,5,1
KR_6747299239,420,-12,-7,20,-1,1,-1,0,0,-2,-3,0,10,1,1
KR_6712340996,420,-3,-2,-17,1,-1,1,1,0,-1,4,-10,14,4,1
KR_6737492777,420,25,15,42,1,1,1,1,0,3,1,8,11,2,1
KR_6747083503,420,15,10,8,1,-1,1,-1,0,1,-4,5,-8,1,1
KR_6747005652,420,5,5,28,1,-1,1,1,0,1,-7,0,-5,6,1
KR_6743607268,420,-3,5,104,-1,1,1,1,0,6,-1,41,32,6,1
KR_6743513554,420,9,10,59,-1,1,1,1,0,5,-5,6,60,2,1
KR_6745405264,420,9,6,-9,1,-1,1,1,0,3,1,6,5,4,1
KR_6751168248,420,22,21,71,1,-1,1,1,0,8,7,-3,52,2,1
KR_6749942210,420,-1,5,58,-1,1,1,1,0,1,-5,-111,35,6,1
KR_6745331115,420,6,11,89,1,1,1,1,0,3,0,-22,19,1,1
KR_6746252623,440,-1,1,52,-1,1,-1,1,0,3,0,4,-1,4,1
KR_6748557204,420,4,-1,-18,-1,-1,1,1,0,-1,-4,-19,-10,6,1
KR_6736279184,420,4,3,43,1,1,1,1,0,5,-3,-4,8,4,1
KR_6741010424,420,-4,0,55,1,1,1,1,0,3,0,-4,12,5,1
KR_6752827235,420,-12,-5,81,1,1,1,0,0,1,-4,-2,35,2,1
KR_6751339370,420,9,1,72,1,-1,-1,1,0,0,-4,3,-18,4,1
KR_6751063167,420,19,10,50,-1,1,-1,1,0,3,2,0,12,5,1
KR_6732541513,420,-5,-5,-29,-1,-1,1,-1,0,-1,2,-34,28,3,1
KR_6751543087,420,14,10,-23,1,1,-1,1,0,0,-2,-1,11,4,1
KR_6751781345,420,15,9,56,1,1,1,1,0,3,-1,-1,28,3,1
KR_6751569136,420,-9,-2,21,1,-1,-1,0,0,0,-4,2,-16,2,1
KR_6738464723,420,17,14,96,1,1,1,1,0,8,0,21,61,1,1
KR_6736035835,420,-3,4,-18,-1,0,1,1,0,-1,1,5,-44,0,1
KR_6735921627,420,7,0,40,-1,-1,1,1,0,1,-6,1,-4,4,1
KR_6750180091,420,14,15,-5,1,-1,1,1,0,5,1,-3,12,3,1
KR_6732434212,420,9,8,5,-1,1,-1,-1,0,3,0,-29,23,5,1
KR_6748624166,420,8,4,37,-1,1,-1,1,0,1,6,-236,-15,2,1
KR_6745104462,420,2,10,5,1,-1,1,1,0,4,0,32,20,6,1
KR_6749750447,420,6,4,34,-1,1,1,1,0,1,10,-4,-3,2,1
KR_6744605762,420,7,4,14,1,-1,1,0,0,1,4,-1,19,4,1
KR_6729044522,420,-1,2,-4,1,1,1,1,0,-4,-3,7,5,1,1
KR_6744169214,420,6,2,15,-1,-1,-1,-1,0,2,5,-4,-8,3,1
KR_6741590360,420,11,8,-21,-1,1,1,1,0,3,2,39,29,4,1
KR_6752504238,420,7,10,16,-1,1,-1,-1,0,4,-2,26,40,4,1
KR_6748172879,420,5,0,-79,-1,1,-1,-1,0,0,-4,-37,-13,5,1
KR_6748841059,420,4,7,27,-1,-1,1,0,0,3,11,-6,21,6,1
KR_6745924654,420,1,5,48,1,1,1,1,0,2,2,-13,5,3,1
KR_6735475199,420,4,5,3,-1,-1,-1,1,0,3,-1,-20,-9,4,1
KR_6729157070,420,6,5,11,-1,1,1,1,0,3,6,-5,13,4,1
KR_6734236147,420,5,5,-8,1,1,-1,1,0,3,-3,10,1,1,1
KR_6745379192,420,-6,2,44,-1,1,1,1,0,2,0,10,-1,5,1
KR_6737293709,420,6,4,53,1,1,1,1,0,3,1,74,9,2,1
KR_6751144581,420,9,10,57,1,1,1,1,0,3,6,-28,24,4,1
KR_6743734710,420,8,3,-24,1,1,-1,-1,0,-2,-1,-29,-15,1,1
KR_6753279142,420,18,11,-29,1,1,1,1,0,1,0,2,20,6,1
KR_6747570764,420,9,4,54,1,-1,1,-1,0,1,3,3,-4,2,1
KR_6746653750,420,9,6,65,-1,1,1,1,0,3,-21,39,24,4,1
KR_6745766198,420,20,5,21,1,1,-1,-1,0,3,4,5,7,5,1
KR_6738154190,420,15,13,109,-1,1,1,1,0,8,6,6,8,5,1
KR_6744000982,420,-5,-1,15,1,1,1,1,0,-4,9,-32,6,2,1
KR_6738723396,420,17,13,24,1,1,-1,1,0,3,-12,-22,18,3,1
KR_6737248432,420,1,3,35,-1,1,-1,-1,0,2,2,5,36,5,1
KR_6749245316,420,-15,-6,13,-1,-1,-1,0,0,0,-9,9,4,3,1
KR_6751212663,420,3,7,78,1,-1,1,1,0,1,-1,5,-20,6,1
KR_6752054424,420,8,9,-11,1,1,1,1,0,6,0,1,44,2,1
KR_6742202032,420,10,7,69,1,1,-1,1,0,2,-5,8,7,5,1
KR_6751865910,420,-4,6,17,-1,1,-1,1,0,3,-3,-67,24,1,1
KR_6749686775,440,17,21,107,-1,1,1,1,0,8,2,-59,15,6,1
KR_6749374314,420,10,12,68,1,1,1,1,0,4,-1,34,-3,3,1
KR_6744200139,420,11,11,-2,-1,1,1,1,0,3,-8,14,3,4,1
KR_6750655497,420,13,11,54,1,1,1,1,0,2,3,6,9,4,1
KR_6752350122,420,10,8,3,-1,1,-1,-1,0,2,-4,-5,-6,1,1
KR_6745747932,420,-4,0,0,1,-1,1,-1,0,-3,3,-221,-8,6,1
KR_6738279356,420,3,4,-17,-1,-1,1,1,0,0,1,-25,-27,6,1
KR_6746716256,420,18,19,39,1,1,-1,1,0,4,-4,17,-12,3,1
KR_6737320348,420,-3,2,102,1,1,-1,-1,0,3,-5,16,11,6,1
KR_6731998770,420,4,7,-16,-1,1,1,1,0,5,2,23,8,4,1
KR_6750281209,420,9,9,76,1,1,-1,1,0,3,-3,2,-4,4,1
KR_6714886186,420,-1,-1,-17,1,-1,1,0,0,-1,2,13,16,4,1
KR_6745725998,420,9,4,-3,1,1,-1,-1,0,1,1,6,12,3,1
KR_6729839012,420,3,-2,8,-1,-1,1,1,0,0,3,-9,-12,2,1
KR_6738825788,420,3,-1,59,-1,1,-1,1,0,3,8,-10,53,4,1
KR_6748746340,420,1,2,57,1,1,-1,1,0,2,3,4,-3,5,1
KR_6736795706,420,6,8,44,-1,1,-1,1,0,4,2,4,-1,5,1
KR_6731592860,420,6,8,21,-1,1,1,-1,0,4,2,2,27,4,1
KR_6753159460,420,6,6,-13,-1,-1,1,1,0,2,4,-16,36,4,1
KR_6748489857,420,18,10,44,1,1,-1,-1,0,3,1,-6,48,5,1
KR_6748071201,440,11,1,-15,-1,-1,-1,-1,0,1,-1,3,-28,6,1
KR_6743100974,420,0,5,89,1,1,1,1,0,3,-2,-27,8,1,1
KR_6739806512,420,12,10,36,1,-1,-1,1,0,5,-7,-1,17,1,1
KR_6747621894,420,11,6,32,-1,1,1,1,0,-1,-1,-2,-24,6,1
