queueId,matchId,Diff_FirstBLOOD,Diff_FirstDRAGON,Diff_FirstHERALD,Diff_Firsttower,dragonType,WIN_invadeKill,LOSE_invadeDeath,LOSE_invadeKill,WIN_invadeDeath,WIN_controlWARDPlaced,LOSE_controlWARDPlaced,WIN_Kill_top,WIN_Kill_jgl,WIN_Kill_mid,WIN_Kill_ad,WIN_Kill_sup,LOSE_Kill_top,LOSE_Kill_jgl,LOSE_Kill_mid,LOSE_Kill_ad,LOSE_Kill_sup,WIN_Death_top,WIN_Death_jgl,WIN_Death_mid,WIN_Death_ad,WIN_Death_sup,LOSE_Death_top,LOSE_Death_jgl,LOSE_Death_mid,LOSE_Death_ad,LOSE_Death_sup,WIN_Asisst_top,WIN_Asisst_jgl,WIN_Asisst_mid,WIN_Asisst_ad,WIN_Asisst_sup,LOSE_Asisst_top,LOSE_Asisst_jgl,LOSE_Asisst_mid,LOSE_Asisst_ad,LOSE_Asisst_sup,WIN_LV_top,WIN_LV_jgl,WIN_LV_mid,WIN_LV_ad,WIN_LV_sup,LOSE_LV_top,LOSE_LV_jgl,LOSE_LV_mid,LOSE_LV_ad,LOSE_LV_sup,WIN_CS_top,WIN_CS_jgl,WIN_CS_mid,WIN_CS_ad,WIN_CS_sup,LOSE_CS_top,LOSE_CS_jgl,LOSE_CS_mid,LOSE_CS_ad,LOSE_CS_sup,WIN_jglCS_top,WIN_jglCS_jgl,WIN_jglCS_mid,WIN_jglCS_ad,WIN_jglCS_sup,LOSE_jglCS_top,LOSE_jglCS_jgl,LOSE_jglCS_mid,LOSE_jglCS_ad,LOSE_jglCS_sup,WIN_GOLD_top,WIN_GOLD_jgl,WIN_GOLD_mid,WIN_GOLD_ad,WIN_GOLD_sup,LOSE_GOLD_top,LOSE_GOLD_jgl,LOSE_GOLD_mid,LOSE_GOLD_ad,LOSE_GOLD_sup,WIN_WARDkill,LOSE_WARDkill,WIN_Inhibitor,LOSE_Inhibitor,WIN_TOWERkill,LOSE_TOWERkill,WIN_WARDplaced,LOSE_WARDplaced
440,KR_6702746249,1,1,1,1,5,1,1,0,0,4,1,4,3,11,5,0,3,1,4,2,1,1,3,0,3,4,4,5,4,6,4,12,38,8,13,67,6,0,0,8,11,9,9,10,8,6,8,8,9,7,7,82,16,98,83,1,4,24,88,69,14,0,76,0,0,0,64,0,0,0,0,6414,6074,7474,5201,4268,4964,2684,5167,4850,3200,0,2,0,0,1,0,19,16
420,KR_6732696704,-1,1,0,0,5,4,4,1,1,3,1,1,5,5,3,0,3,3,0,5,0,4,0,1,3,4,3,2,4,3,2,32,27,27,20,38,9,9,9,5,20,10,8,10,8,7,11,8,9,8,7,78,6,110,84,23,109,5,69,104,12,0,74,4,0,0,0,64,0,0,0,4414,5745,7134,4995,3342,5271,5167,3340,6250,2979,6,3,0,0,0,0,19,19
440,KR_6685755999,-1,0,-1,0,0,0,0,0,0,5,2,0,5,0,0,1,3,5,0,0,1,2,1,5,0,1,0,2,1,0,3,1,9,0,15,14,18,15,12,6,0,10,8,9,7,7,10,8,10,8,7,112,4,67,95,9,105,5,91,82,5,0,64,0,0,0,0,60,0,0,0,4276,5547,3376,4098,3575,5339,6104,4017,3834,3382,4,5,0,0,0,0,24,20
420,KR_6661589823,-1,0,1,0,0,0,0,0,0,6,2,1,3,3,3,1,0,5,2,1,1,1,3,3,1,1,1,2,4,3,1,2,4,12,10,18,18,2,21,3,14,10,9,9,8,7,9,7,9,8,8,112,6,76,113,4,66,2,101,96,20,0,76,0,0,0,0,52,0,0,0,5390,5597,5032,5519,3385,3548,5144,5293,4605,3460,2,2,0,0,0,0,43,20
420,KR_6762806704,-1,1,1,1,6,0,0,1,1,5,6,2,3,3,2,3,3,2,0,0,1,3,1,0,1,1,3,3,2,3,2,7,37,0,18,21,0,0,0,18,12,9,8,10,8,6,10,7,9,7,7,106,4,113,90,5,93,5,88,81,2,0,79,0,0,0,4,52,0,0,0,5231,5801,5419,5183,4541,5052,4186,4021,3769,2982,5,5,0,0,1,0,25,23
420,KR_6779702058,1,0,-1,-1,0,1,1,0,0,4,4,1,1,7,0,1,4,1,1,2,1,4,2,0,2,1,4,2,2,1,1,0,12,7,14,7,0,8,0,7,9,8,8,11,7,7,9,7,10,8,7,64,2,133,98,21,81,8,106,108,24,0,76,0,0,0,0,55,0,0,0,3721,4528,7216,4221,3101,5003,4415,5470,5022,3258,5,6,0,0,0,1,27,22
420,KR_6772534738,1,0,1,1,0,0,0,0,0,7,11,5,2,1,4,1,1,3,0,2,0,1,3,0,2,0,5,3,1,2,2,18,11,0,4,22,4,0,2,8,20,10,9,10,7,8,9,8,10,8,7,96,8,105,71,31,55,9,104,94,11,0,84,0,0,0,0,68,0,0,0,6444,5588,4619,4792,4342,3456,5131,4462,4593,3163,9,9,0,0,1,0,23,46
420,KR_6740176733,1,1,1,1,3,1,1,0,0,2,6,11,3,1,6,2,2,4,1,1,0,2,0,1,4,1,9,2,1,6,5,7,3,2,19,42,9,5,0,8,20,11,9,9,8,8,8,8,9,7,6,101,7,68,87,35,60,10,90,61,16,0,88,0,0,0,0,47,0,0,0,8506,5465,3732,6809,5178,5149,5358,4139,3565,2846,7,2,0,0,2,0,22,40
420,KR_6789153967,1,-1,-1,0,5,1,1,0,0,6,6,2,4,2,3,2,2,1,3,4,2,3,2,1,2,4,4,2,1,2,4,12,16,13,9,22,12,39,6,12,30,9,8,10,8,6,9,8,10,8,7,89,0,94,76,6,70,3,105,106,23,0,58,0,0,0,0,57,0,0,0,5012,5210,4834,4648,3675,4848,4686,5511,5808,3923,9,8,0,0,0,0,35,46
420,KR_6756713411,1,0,0,0,0,0,0,0,0,7,1,1,2,1,8,3,1,1,2,6,2,1,2,3,4,2,1,3,0,7,5,0,3,0,24,51,0,25,19,9,28,10,7,10,8,7,10,8,9,7,7,107,4,113,76,4,105,8,98,54,21,0,68,0,0,0,0,48,0,0,0,4494,4589,4660,7252,4804,4418,4110,4859,6251,4185,3,3,0,0,0,0,21,19
420,KR_6635677546,1,1,-1,0,3,0,0,0,0,7,5,2,1,7,8,1,3,2,1,4,1,2,4,2,3,0,1,4,2,6,6,0,33,9,21,65,9,37,10,13,42,10,8,10,8,7,9,8,9,7,6,106,4,92,91,18,86,7,82,75,16,0,60,0,0,0,0,68,0,0,0,4913,4175,6886,7187,4333,4856,6174,4284,5077,3532,5,4,0,0,0,0,374,18
440,KR_6670415993,1,1,1,0,1,0,0,0,0,7,5,0,3,5,2,0,2,1,0,1,5,1,2,1,2,4,2,2,1,4,1,25,9,3,0,18,12,12,26,4,6,7,9,9,8,6,9,8,7,8,7,6,92,81,98,17,81,3,2,70,86,60,0,0,0,0,0,81,0,0,0,4248,4893,5354,4745,2858,4425,4528,3000,4219,5317,5,3,0,0,0,0,24,25
420,KR_6673477781,-1,0,-1,0,0,1,1,1,1,3,4,0,1,3,3,1,2,1,2,2,0,3,0,3,0,1,1,1,2,1,3,18,6,4,14,19,0,11,13,0,11,9,8,9,8,7,10,8,9,8,7,97,0,60,118,19,113,13,86,108,22,0,68,0,0,0,0,68,0,0,0,4151,4245,4315,5817,3309,5343,4761,4915,5143,3082,5,6,0,0,0,0,20,23
420,KR_6789334835,-1,1,-1,-1,5,1,1,1,1,6,4,4,3,2,5,2,1,2,4,3,3,2,3,2,3,3,3,0,4,5,4,5,19,8,17,45,2,27,9,31,28,10,8,10,7,7,10,8,10,7,6,95,2,98,72,10,115,9,105,75,18,0,66,0,0,0,0,64,4,0,0,5137,4640,4856,5585,4410,4901,5145,6813,5043,4231,5,3,0,0,0,1,21,46
420,KR_6705976329,1,1,1,0,6,1,1,0,0,5,0,0,11,3,2,1,1,1,3,4,0,1,0,4,3,1,5,2,4,4,2,38,29,22,9,28,0,9,9,0,15,9,9,10,7,7,9,8,10,7,8,76,23,99,80,0,90,12,67,92,6,0,80,0,0,0,0,74,0,0,0,4462,8266,5645,4423,3339,4088,4528,4638,5522,4255,4,4,0,0,0,0,17,40
420,KR_6788485595,-1,1,-1,0,4,0,0,0,0,6,6,0,2,2,3,3,1,0,2,3,1,1,2,1,1,2,0,2,1,2,5,0,14,3,18,32,0,8,3,9,6,10,8,9,8,7,10,7,10,7,7,112,4,102,92,4,104,8,112,72,9,0,62,0,0,0,0,57,0,0,0,4338,4540,4700,4924,4319,4433,4115,5162,5012,3450,9,8,0,0,0,0,26,31
420,KR_6789350160,1,1,-1,0,6,0,0,0,0,5,4,2,1,1,1,2,1,3,0,1,2,2,0,1,2,2,2,1,0,1,3,0,15,0,24,7,0,4,7,1,9,10,8,10,7,7,9,8,10,7,7,88,19,100,90,26,89,4,106,99,23,0,76,0,0,0,0,60,0,0,0,4622,4508,4063,4492,3852,4204,5069,4158,4562,3560,8,5,0,0,0,0,21,23
420,KR_6634944560,1,1,0,0,5,0,0,0,0,4,7,3,2,3,2,0,0,1,3,2,1,1,2,0,3,1,2,3,4,1,0,0,9,11,0,12,9,10,0,13,20,10,8,11,8,6,9,7,9,8,7,95,2,116,89,13,88,5,90,96,2,0,68,0,0,0,0,48,0,0,0,5089,4419,6105,4560,2853,4072,3877,4556,4993,3721,7,3,0,0,0,0,26,49
420,KR_6679334849,1,0,1,1,0,0,0,0,0,1,0,4,6,7,5,2,0,0,0,0,0,0,0,0,0,0,5,1,9,5,4,0,26,33,0,38,0,0,0,0,0,11,9,10,9,6,8,6,7,7,5,118,0,124,116,15,64,11,68,57,14,0,96,0,0,0,0,10,0,0,2,6439,6553,6775,7598,3641,3126,2416,3095,3059,2020,2,0,0,0,0,0,122,17
420,KR_6745775398,-1,-1,-1,-1,2,0,0,0,0,3,2,2,3,4,1,0,1,1,2,4,3,1,1,3,5,1,4,1,2,0,3,3,0,12,4,9,0,2,3,12,24,10,8,10,7,7,9,8,10,8,7,99,7,102,56,5,82,4,91,119,7,0,64,0,0,0,0,66,0,0,0,4910,4671,5287,3736,3161,3904,4589,5916,6457,5332,4,4,0,0,0,2,30,31
440,KR_6789714823,1,-1,0,0,6,1,1,1,1,1,3,5,1,4,0,0,1,2,1,2,0,2,1,0,3,0,5,1,2,1,1,0,18,0,1,1,0,0,0,7,12,9,9,10,7,7,7,10,7,8,7,72,11,101,92,21,29,83,2,102,21,0,88,0,0,0,0,0,56,0,0,4822,5175,5589,4021,2686,2859,4910,3542,4769,2871,5,3,0,0,0,0,212,24
420,KR_6769540370,1,1,1,0,3,0,0,0,0,1,4,2,2,1,0,0,0,0,3,1,0,1,0,1,0,2,3,1,1,0,0,22,11,9,0,0,0,15,8,2,6,8,9,9,8,7,9,8,9,8,7,5,91,103,111,3,84,6,85,88,18,83,0,0,0,0,0,64,0,0,0,4995,4863,4566,4350,2841,3765,4029,4670,4365,2937,6,3,0,0,0,0,17,24
420,KR_6405473509,-1,-1,-1,-1,5,0,0,0,0,3,9,0,2,3,1,1,0,3,0,3,1,0,2,0,3,2,1,2,3,0,1,16,20,15,0,17,0,1,7,15,26,10,8,9,8,6,9,7,9,8,6,99,3,97,100,12,95,5,83,94,8,0,68,0,0,0,0,53,4,0,0,4052,4666,5159,4164,2907,3860,4755,3621,5814,4300,7,5,0,0,0,1,22,120
420,KR_6762850112,-1,1,-1,0,5,0,0,0,0,3,4,1,2,0,2,0,2,0,2,1,1,2,2,1,2,0,1,2,0,1,1,7,0,0,5,9,0,8,0,4,10,10,8,9,8,7,10,8,10,8,6,97,9,69,96,5,109,0,111,92,10,0,76,0,0,0,0,72,0,0,0,4491,4473,3321,4466,3059,5150,3911,4912,4267,3404,5,3,0,0,0,0,21,23
420,KR_6758375958,-1,1,1,0,6,0,0,0,0,7,5,0,0,3,9,4,2,2,2,3,0,1,2,1,3,2,0,6,1,4,5,1,33,0,20,30,0,14,0,9,13,10,8,9,9,8,10,6,10,7,6,104,8,69,96,13,92,1,98,71,14,0,69,0,0,0,4,40,0,0,0,4311,4335,4187,7637,4736,4463,4215,4677,4359,2634,5,2,0,0,0,0,24,18
420,KR_6686582921,-1,1,-1,0,6,0,0,0,0,4,7,1,2,0,1,0,3,1,1,1,1,4,1,0,2,0,0,2,0,0,2,0,9,9,0,13,6,2,0,0,1,8,7,10,8,7,10,7,9,8,7,59,2,121,116,18,109,4,83,94,19,0,64,4,0,0,0,54,4,0,0,3379,4204,4833,5066,3091,6004,3948,4232,4060,3015,3,7,0,0,0,0,29,33
420,KR_6738209650,1,1,-1,0,4,0,0,0,0,3,2,2,3,3,4,0,0,0,2,0,1,0,0,3,0,0,2,1,2,3,4,0,27,0,9,37,0,7,1,0,0,10,8,9,8,7,10,8,10,7,6,98,19,92,109,4,87,4,104,82,11,0,68,0,0,0,0,62,0,0,0,4708,5038,4918,5480,3800,3620,3884,5002,3814,3379,4,4,0,0,0,0,26,19
420,KR_6779538790,1,1,-1,0,3,0,0,0,0,9,4,3,2,1,5,2,4,3,1,2,1,6,1,2,2,1,3,2,1,4,3,0,14,8,26,28,5,4,2,14,17,9,7,9,8,7,10,8,10,7,6,90,5,98,77,8,90,1,81,95,3,0,60,0,0,0,0,64,0,0,0,5037,4282,4340,5677,3959,5139,4905,3851,4496,3543,6,4,0,0,0,0,24,23
420,KR_6756685567,1,1,1,0,3,0,0,0,0,3,7,0,5,1,2,0,1,0,0,0,1,1,0,0,1,0,0,3,1,3,1,0,0,0,23,32,0,8,0,5,0,10,8,10,7,8,10,8,10,7,7,95,9,111,76,4,105,3,94,22,94,0,80,0,0,0,0,64,0,0,0,3765,5756,4536,4412,3423,4362,3702,3737,2690,4069,7,5,0,0,0,0,19,28
420,KR_6789680185,-1,-1,1,1,3,0,0,0,0,5,6,1,2,7,1,0,0,3,1,0,1,0,2,1,1,1,2,2,5,2,0,2,11,9,3,8,9,1,7,11,6,10,8,10,8,7,9,8,8,7,8,95,13,91,105,19,91,13,82,6,108,0,60,0,0,0,0,60,0,0,0,4516,5174,6830,4444,2875,3971,4586,4075,2975,5336,7,3,0,0,1,0,19,21
420,KR_6789924056,1,0,1,1,0,0,0,0,0,6,4,1,2,3,4,1,3,1,0,4,1,2,1,1,2,3,1,2,3,2,3,5,13,7,1,10,0,26,8,5,30,9,8,10,8,7,9,8,9,8,7,63,2,114,120,18,97,10,91,101,2,0,68,0,0,0,0,54,0,0,0,3967,5295,5931,6270,3781,5307,4564,3928,5176,4146,4,4,0,0,1,0,25,22
420,KR_6684840353,1,-1,1,1,3,0,0,0,0,5,8,2,4,2,4,1,1,0,2,1,0,0,1,0,1,2,4,2,2,3,2,15,24,5,4,22,3,11,2,0,11,10,7,10,8,7,8,8,9,7,7,112,2,106,109,5,51,7,94,94,1,0,56,0,0,0,0,60,0,0,0,5535,5499,5906,5672,3826,3786,3675,4691,4405,2782,5,4,0,0,1,0,21,23
420,KR_6761739303,1,1,1,1,2,0,0,0,0,4,0,1,4,0,5,0,2,0,1,0,2,2,0,1,1,1,1,4,0,3,2,10,0,0,5,38,0,11,0,0,0,10,8,10,8,8,10,8,10,7,7,101,12,114,130,19,100,2,108,79,5,0,72,0,0,0,0,64,0,0,0,4654,5361,4366,7109,3869,4774,4200,4408,3613,3659,1,2,0,0,1,0,31,15
420,KR_6780741681,1,1,-1,0,5,1,1,0,0,2,6,0,2,0,6,1,1,6,1,1,3,3,2,2,0,5,1,3,1,3,1,0,32,7,13,45,2,2,21,16,7,8,6,9,9,6,8,8,9,8,7,72,10,80,107,17,90,8,74,80,13,0,32,0,0,0,0,59,0,0,0,3274,3924,3389,6923,3548,4539,5459,4430,4056,4467,7,2,0,0,0,0,17,22
420,KR_6753384854,-1,1,1,0,3,0,0,1,1,3,1,2,2,6,1,0,3,1,1,2,2,2,2,2,1,2,1,3,5,1,1,2,16,0,11,12,12,11,15,2,16,10,8,10,8,7,9,7,8,9,7,96,4,80,115,22,89,9,70,115,19,0,64,0,0,0,0,56,0,0,0,4962,4506,5682,5210,3005,5137,3934,3964,5117,3615,5,3,0,0,0,0,23,17
420,KR_6769216222,1,1,1,0,5,0,0,0,0,6,3,4,2,2,2,0,0,2,1,3,1,1,2,0,2,2,4,1,3,0,2,0,9,16,7,23,9,22,0,14,15,10,8,10,8,7,8,7,9,8,7,99,7,100,111,1,66,10,89,109,19,0,84,0,0,0,0,52,0,0,0,5396,4869,5073,4796,2670,3364,4863,3894,5518,3448,6,5,0,0,0,0,18,23
420,KR_6623550489,-1,1,-1,1,4,0,0,1,1,8,2,3,1,0,2,1,3,2,1,1,1,3,2,1,0,2,1,1,1,2,2,0,13,0,5,18,0,9,0,9,13,10,7,10,8,6,10,8,10,6,6,83,1,106,106,20,96,2,106,62,16,8,63,0,0,0,0,63,0,0,0,5032,4061,4004,5448,3809,5233,4617,4524,3674,3166,0,3,0,0,0,0,25,20
420,KR_6785236950,1,0,1,1,0,0,0,0,0,6,7,2,1,4,4,1,1,1,2,2,1,0,2,2,2,1,2,3,2,2,3,0,21,13,5,20,2,10,9,3,12,10,8,9,8,7,10,7,9,8,7,104,2,91,109,20,89,4,68,91,8,0,69,0,4,0,0,48,0,0,0,5663,4822,5297,6170,3459,4133,4219,3999,4817,3645,9,8,0,0,1,0,37,40
420,KR_6774275090,1,1,1,0,3,0,0,0,0,2,9,3,4,0,6,1,0,6,3,0,1,1,2,4,2,1,2,3,1,5,3,7,9,0,24,37,12,9,2,20,11,10,8,9,8,8,10,8,10,7,7,97,17,81,95,19,92,8,78,84,21,0,76,0,0,0,0,56,0,0,0,4978,6256,3771,5985,4152,4152,6561,4408,4103,2874,4,1,0,0,0,0,18,25
420,KR_6742346682,1,1,0,1,3,1,1,0,0,6,5,2,0,7,7,1,2,1,2,0,0,2,1,2,0,0,2,2,3,5,5,13,42,9,5,46,4,14,9,0,0,9,7,9,9,7,9,8,8,8,6,64,8,99,120,18,91,8,63,92,18,0,58,0,0,0,0,62,0,0,0,4266,4508,5831,7743,3698,5245,4139,3924,3683,2501,7,2,0,0,1,0,24,22
420,KR_6399350512,-1,1,-1,1,4,0,0,0,0,6,3,7,4,1,3,0,1,5,1,1,0,1,1,3,1,2,1,4,4,3,3,0,28,12,17,22,9,9,0,11,11,10,8,9,8,7,9,8,9,7,7,104,6,61,104,9,80,17,97,69,8,4,65,0,0,0,0,45,0,0,0,6222,5235,3700,5658,4164,4122,5839,4126,3829,2913,12,3,0,0,1,0,20,187
420,KR_6784378049,1,1,1,0,5,0,0,0,0,3,6,2,0,4,2,2,1,0,0,2,1,1,1,1,1,0,3,1,1,3,2,0,29,2,12,22,0,2,2,0,9,10,7,9,8,9,10,8,10,8,7,72,19,89,100,14,96,4,136,80,19,0,0,0,0,83,0,60,0,0,0,3954,3153,5349,5438,5369,4282,3582,4748,4410,3464,6,2,0,0,0,0,20,21
420,KR_6657730905,-1,1,1,1,3,0,0,1,1,6,0,4,1,5,8,0,1,0,1,0,1,2,0,0,1,0,3,3,2,5,5,0,32,20,0,51,0,0,0,9,2,10,8,9,9,7,9,8,9,6,6,98,7,74,114,16,70,16,94,69,17,0,72,8,0,0,0,71,0,0,3,5479,4895,5679,7077,3209,3547,4021,4363,3419,3119,1,2,0,0,1,0,22,14
420,KR_6786253821,-1,1,-1,0,4,2,2,4,4,7,4,3,2,3,1,1,1,4,4,5,1,4,3,4,2,2,3,2,2,1,2,1,18,7,22,7,14,54,60,16,23,10,8,10,8,7,10,8,9,7,7,101,2,106,82,15,83,20,82,84,21,0,78,0,0,0,0,48,2,0,0,5119,4633,5690,4338,4434,4436,5550,5736,5270,3155,7,6,0,0,0,0,24,27
440,KR_6647615229,1,1,1,0,2,0,0,0,0,6,5,2,1,3,3,1,0,2,1,0,0,1,0,0,1,1,1,3,2,2,2,9,20,5,13,21,9,0,0,4,4,10,8,9,7,6,10,7,8,7,6,77,3,73,75,17,109,2,79,81,20,0,60,0,4,0,0,44,0,0,0,4336,4660,4509,5088,3306,5565,4033,3959,3610,2672,5,5,0,0,0,0,24,26
